ID_TERMINE,PLAN_BEZ,STRASSE1,ORTSTEIL1,PLZ1,HNR_GE_AB,HNR_GE_BIS,HNR_UG_AB,HNR_UG_BIS,TERMIN001,TERMIN002,TERMIN003
43394,Sperrmüll,Simone-Veil-Straße,,53121,2,9998,1,9999,2026-02-09,2026-05-27,2026-10-07
13860,Sperrmüll,Aennchenplatz,Alt-Godesberg,53173,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
13875,Sperrmüll,Aennchenstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
14785,Sperrmüll,Alte Bahnhofstr.,Alt-Godesberg,53173,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
20646,Sperrmüll,Am Bismarckturm,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
19011,Sperrmüll,Am Draitschbusch,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
14100,Sperrmüll,Am Fronhof,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
14145,Sperrmüll,Am Kreuter,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
17910,Sperrmüll,Am Kurpark,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
14160,Sperrmüll,Am Lenkert,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
19586,Sperrmüll,Am Michaelshof,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
14600,Sperrmüll,Auf dem Godesberg,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
15060,Sperrmüll,Bonner Str.,Alt-Godesberg,53173,2,4,1,17,2026-03-10,2026-06-26,2026-11-13
15075,Sperrmüll,Bonner Str.,Alt-Godesberg,53173,6,9998,19,9999,2026-03-10,2026-06-26,2026-11-13
15165,Sperrmüll,Brunnenallee,Alt-Godesberg,53177,2,4,1,15,2026-03-11,2026-06-25,2026-11-18
15180,Sperrmüll,Brunnenallee,Alt-Godesberg,53177,6,9998,17,9999,2026-03-11,2026-06-25,2026-11-18
15240,Sperrmüll,Bürgerstr.,Alt-Godesberg,53173,2,10,1,19,2026-03-11,2026-06-25,2026-11-18
15255,Sperrmüll,Bürgerstr.,Alt-Godesberg,53173,12,9998,21,9999,2026-03-23,2026-07-08,2026-11-26
15285,Sperrmüll,Burgstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
15425,Sperrmüll,Dechant-Heimbach-Str.,Alt-Godesberg,53177,2,28,1,47,2026-03-11,2026-06-25,2026-11-18
15440,Sperrmüll,Dechant-Heimbach-Str.,Alt-Godesberg,53177,30,9998,49,9999,2026-03-11,2026-06-25,2026-11-18
15635,Sperrmüll,Drachenfelsstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
15785,Sperrmüll,Elisabethstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
18155,Sperrmüll,Embavenhof,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
16160,Sperrmüll,Friedrich-Ebert-Str.,Alt-Godesberg,53173,2,6,1,5,2026-03-12,2026-06-29,2026-11-17
16175,Sperrmüll,Friedrich-Ebert-Str.,Alt-Godesberg,53177,8,58,7,57,2026-03-12,2026-06-29,2026-11-17
16190,Sperrmüll,Friedrich-Ebert-Str.,Alt-Godesberg,53177,60,9998,59,9999,2026-03-12,2026-06-29,2026-11-17
16235,Sperrmüll,Friesdorfer Str.,Alt-Godesberg,53173,2,86,1,73,2026-03-10,2026-06-26,2026-11-13
16250,Sperrmüll,Friesdorfer Str.,Alt-Godesberg,53173,88,140,75,121,2026-03-10,2026-06-26,2026-11-13
16265,Sperrmüll,Friesdorfer Str.,Alt-Godesberg,53175,142,184,123,139,2026-03-10,2026-06-26,2026-11-13
16280,Sperrmüll,Friesdorfer Str.,Alt-Godesberg,53175,260,9998,217,9999,2026-03-10,2026-06-26,2026-11-13
16295,Sperrmüll,Friesdorfer Str.,Alt-Godesberg,53175,,,,,2026-03-10,2026-06-26,2026-11-13
16310,Sperrmüll,Friesdorfer Str.,Alt-Godesberg,53175,186,240,141,187,2026-03-10,2026-06-26,2026-11-13
44302,Sperrmüll,Friesdorfer Str.,Alt-Godesberg,53175,242,258,189,215,2026-03-10,2026-06-26,2026-11-13
22525,Sperrmüll,Hubertinumshof,Alt-Godesberg,53173,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
15135,Sperrmüll,Im Äuelchen,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
17480,Sperrmüll,Im Etzental,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
17895,Sperrmüll,Junkerstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
18275,Sperrmüll,Koblenzer Str.,Alt-Godesberg,53173,2,64,1,63,2026-03-11,2026-06-25,2026-11-18
18290,Sperrmüll,Koblenzer Str.,Alt-Godesberg,53177,100,148,105,193,2026-03-16,2026-07-02,2026-11-19
18309,Sperrmüll,Koblenzer Str.,Alt-Godesberg,53177,66,98,65,103,2026-03-12,2026-06-29,2026-11-17
18324,Sperrmüll,Koblenzer Str.,Alt-Godesberg,53177,,,,,2026-03-12,2026-06-29,2026-11-17
18339,Sperrmüll,Koblenzer Str.,Alt-Godesberg,53177,150,9998,195,9999,2026-03-16,2026-07-02,2026-11-19
18734,Sperrmüll,Kurfürstenallee,Alt-Godesberg,53177,2,10,1,9,2026-03-12,2026-06-29,2026-11-17
18754,Sperrmüll,Kurfürstenallee,Alt-Godesberg,53177,30,74,,,2026-03-12,2026-06-29,2026-11-17
18769,Sperrmüll,Kurfürstenallee,Alt-Godesberg,53177,76,9998,23,9999,2026-03-12,2026-06-29,2026-11-17
18784,Sperrmüll,Kurfürstenallee,Alt-Godesberg,53177,12,28,11,21,2026-03-12,2026-06-29,2026-11-17
19891,Sperrmüll,Laufenbergstr.,Alt-Godesberg,53173,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
20336,Sperrmüll,Löbestr.,Alt-Godesberg,53173,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
19026,Sperrmüll,Lohrbergstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
19281,Sperrmüll,Marienforster Promenade,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
19296,Sperrmüll,Marienforster Steinweg,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
19401,Sperrmüll,Max-Franz-Str.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
19571,Sperrmüll,Michaelplatz,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
18459,Sperrmüll,Milchgäßchen,Alt-Godesberg,53173,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
19646,Sperrmüll,Moltkeplatz,Alt-Godesberg,53173,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
19661,Sperrmüll,Moltkestr.,Alt-Godesberg,53173,2,64,1,41,2026-03-11,2026-06-25,2026-11-18
19681,Sperrmüll,Moltkestr.,Alt-Godesberg,53173,66,9998,43,9999,2026-03-12,2026-06-29,2026-11-17
19756,Sperrmüll,Muffendorfer Str.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
19876,Sperrmüll,Nikolaus-Becker-Str.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
20011,Sperrmüll,Ölbergstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
20026,Sperrmüll,Oststr.,Alt-Godesberg,53173,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
20151,Sperrmüll,Petersbergstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
23166,Sperrmüll,Pfarrer-Minartz-Str.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
20366,Sperrmüll,Promenadenweg,Alt-Godesberg,53175,2,9998,1,93,2026-03-10,2026-06-26,2026-11-13
44077,Sperrmüll,Promenadenweg,Alt-Godesberg,53175,,,105,9999,2026-03-10,2026-06-26,2026-11-13
44092,Sperrmüll,Promenadenweg,Alt-Godesberg,53175,,,95,103,2026-03-10,2026-07-14,2026-12-18
20411,Sperrmüll,Quellenstr.,Alt-Godesberg,53177,2,42,1,41,2026-03-11,2026-06-25,2026-11-18
20426,Sperrmüll,Quellenstr.,Alt-Godesberg,53177,44,9998,43,9999,2026-03-11,2026-06-25,2026-11-18
21705,Sperrmüll,Redoutenweg,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
23646,Sperrmüll,Ria-Maternus-Platz,Alt-Godesberg,53173,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
21625,Sperrmüll,Sankt-Augustinus-Str.,Alt-Godesberg,53173,2,28,1,21,2026-03-10,2026-06-26,2026-11-13
21645,Sperrmüll,Sankt-Augustinus-Str.,Alt-Godesberg,53175,30,9998,23,9999,2026-03-09,2026-06-24,2026-11-12
21221,Sperrmüll,Schultheißgasse,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
19341,Sperrmüll,Schwertberger Str.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
21945,Sperrmüll,Theaterpassage,Alt-Godesberg,53173,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
21960,Sperrmüll,Theaterplatz,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
21990,Sperrmüll,Theodor-Heuss-Str.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-16,2026-07-02,2026-11-19
22025,Sperrmüll,Truchseßstr.,Alt-Godesberg,53177,2,34,1,45,2026-03-10,2026-06-26,2026-11-13
22040,Sperrmüll,Truchseßstr.,Alt-Godesberg,53175,36,9998,47,9999,2026-03-10,2026-06-26,2026-11-13
22330,Sperrmüll,Villichgasse,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
22375,Sperrmüll,Von-der-Heydt-Str.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
22600,Sperrmüll,Weißenburgstr.,Alt-Godesberg,53175,2,54,1,47,2026-03-10,2026-06-26,2026-11-13
22617,Sperrmüll,Weißenburgstr.,Alt-Godesberg,53175,56,9998,49,9999,2026-03-10,2026-06-26,2026-11-13
22756,Sperrmüll,Winterstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-11,2026-06-25,2026-11-18
22816,Sperrmüll,Wolkenburgstr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
22786,Sperrmüll,Wörthstr.,Alt-Godesberg,53177,2,38,1,39,2026-03-10,2026-06-26,2026-11-13
22801,Sperrmüll,Wörthstr.,Alt-Godesberg,53177,40,9998,41,9999,2026-03-10,2026-06-26,2026-11-13
21975,Sperrmüll,Yalovastr.,Alt-Godesberg,53177,2,9998,1,9999,2026-03-12,2026-06-29,2026-11-17
270,Sperrmüll,Allensteiner Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
13830,Sperrmüll,Am Josephinum,Auerberg,53117,2,9998,1,9999,2026-01-07,2026-05-07,2026-09-16
1284,Sperrmüll,Amsterdamer Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
913,Sperrmüll,An der Josefshöhe,Auerberg,53117,2,9998,1,9999,2026-01-07,2026-05-07,2026-09-16
2660,Sperrmüll,An der Rheindorfer Burg,Auerberg,53117,2,9998,1,9999,2026-01-05,2026-05-05,2026-09-14
8775,Sperrmüll,Athener Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8700,Sperrmüll,Auerberger Allee,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
9157,Sperrmüll,Auerberger Mitte,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
1138,Sperrmüll,Auerbergweg,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
2811,Sperrmüll,Auf dem Schleifacker,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8715,Sperrmüll,Berner Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
2690,Sperrmüll,Brüsseler Str.,Auerberg,53117,2,52,1,13,2026-01-06,2026-05-06,2026-09-15
42930,Sperrmüll,Brüsseler Str.,Auerberg,53117,54,9998,15,9999,2026-01-06,2026-05-06,2026-09-15
8790,Sperrmüll,Bukarester Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
3393,Sperrmüll,Dubliner Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
3844,Sperrmüll,Engländerweg,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
3994,Sperrmüll,Eupener Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
4109,Sperrmüll,Flensburger Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
4587,Sperrmüll,Friedrich-Wöhler-Str.,Auerberg,53117,2,9998,1,9999,2026-01-07,2026-05-07,2026-09-16
5027,Sperrmüll,Georg-von-Boeselager-Str.,Auerberg,53117,2,9998,1,9999,2026-01-07,2026-05-07,2026-09-16
8685,Sperrmüll,Helsinkistr.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
5147,Sperrmüll,In den Dauen,Auerberg,53117,2,9998,1,9999,2026-01-07,2026-05-07,2026-09-16
6515,Sperrmüll,Insterburger Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
7281,Sperrmüll,Klemens-Hofbauer-Str.,Auerberg,53117,2,9998,1,9999,2026-01-07,2026-05-07,2026-09-16
7491,Sperrmüll,Kölnstr.,Auerberg,53111,,,1,47,2026-01-30,2026-05-20,2026-09-29
7507,Sperrmüll,Kölnstr.,Auerberg,53111,2,28,,,2026-01-30,2026-05-20,2026-09-29
7522,Sperrmüll,Kölnstr.,Auerberg,53111,,,67,119,2026-01-30,2026-05-20,2026-09-29
7537,Sperrmüll,Kölnstr.,Auerberg,53111,54,86,,,2026-01-30,2026-05-20,2026-09-29
7552,Sperrmüll,Kölnstr.,Auerberg,53111,,,121,133,2026-01-29,2026-05-19,2026-09-28
7567,Sperrmüll,Kölnstr.,Auerberg,53111,88,198,,,2026-01-29,2026-05-19,2026-09-28
7582,Sperrmüll,Kölnstr.,Auerberg,53117,,,201,251,2026-01-29,2026-05-19,2026-09-28
7597,Sperrmüll,Kölnstr.,Auerberg,53117,200,224,,,2026-01-29,2026-05-19,2026-09-28
7612,Sperrmüll,Kölnstr.,Auerberg,53117,,,417,487,2026-01-07,2026-05-07,2026-09-16
7627,Sperrmüll,Kölnstr.,Auerberg,53117,370,510,,,2026-01-07,2026-05-07,2026-09-16
7647,Sperrmüll,Kölnstr.,Auerberg,53117,,,593,9999,2026-01-08,2026-05-08,2026-09-17
7662,Sperrmüll,Kölnstr.,Auerberg,53117,602,9998,,,2026-01-08,2026-05-08,2026-09-17
7677,Sperrmüll,Kölnstr.,Auerberg,53117,,,489,591,2026-01-07,2026-05-07,2026-09-16
7692,Sperrmüll,Kölnstr.,Auerberg,53117,512,600,,,2026-01-07,2026-05-07,2026-09-16
7707,Sperrmüll,Kölnstr.,Auerberg,53111,30,52,,,2026-01-30,2026-05-20,2026-09-29
7722,Sperrmüll,Kölnstr.,Auerberg,53111,,,49,65,2026-01-30,2026-05-20,2026-09-29
7737,Sperrmüll,Kölnstr.,Auerberg,53117,,,,,2026-01-28,2026-05-18,2026-09-23
7752,Sperrmüll,Kölnstr.,Auerberg,53117,,,253,415,2026-01-29,2026-05-19,2026-09-28
7767,Sperrmüll,Kölnstr.,Auerberg,53117,226,368,,,2026-01-29,2026-05-19,2026-09-28
7782,Sperrmüll,Kölnstr.,Auerberg,53111,,,135,199,2026-01-29,2026-05-19,2026-09-28
1842,Sperrmüll,Kopenhagener Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8460,Sperrmüll,Lissaboner Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8655,Sperrmüll,Londoner Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8640,Sperrmüll,Luxemburger Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8760,Sperrmüll,Madridstr.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
10041,Sperrmüll,Osloer Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
10458,Sperrmüll,Pariser Str.,Auerberg,53117,,,1,21,2026-01-06,2026-05-06,2026-09-15
10473,Sperrmüll,Pariser Str.,Auerberg,53117,,,23,9999,2026-01-06,2026-05-06,2026-09-15
10488,Sperrmüll,Pariser Str.,Auerberg,53117,2,9998,,,2026-01-06,2026-05-06,2026-09-15
8820,Sperrmüll,Prager Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8730,Sperrmüll,Reykjavikstr.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
10964,Sperrmüll,Richthofenstr.,Auerberg,53117,2,48,1,63,2026-01-06,2026-05-06,2026-09-15
10979,Sperrmüll,Richthofenstr.,Auerberg,53117,50,9998,65,9999,2026-01-07,2026-05-07,2026-09-16
11479,Sperrmüll,Saarbrückener Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
11953,Sperrmüll,Seehausstr.,Auerberg,53117,2,9998,1,9999,2026-01-07,2026-05-07,2026-09-16
12398,Sperrmüll,Stockholmer Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
12578,Sperrmüll,Tilsiter Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
13044,Sperrmüll,Warschauer Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
8745,Sperrmüll,Wiener Str.,Auerberg,53117,2,9998,1,9999,2026-01-06,2026-05-06,2026-09-15
14925,Sperrmüll,Bernkasteler Str.,Bad Godesberg Nord,53175,2,10,1,9,2026-03-10,2026-06-26,2026-11-13
14940,Sperrmüll,Bernkasteler Str.,Bad Godesberg Nord,53175,12,9998,11,9999,2026-03-09,2026-06-24,2026-11-12
15575,Sperrmüll,Dietrichstr.,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
15870,Sperrmüll,Elsässer Str.,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-09,2026-06-24,2026-11-12
16535,Sperrmüll,Godesberger Str.,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-09,2026-06-24,2026-11-12
17135,Sperrmüll,Hochkreuzallee,Bad Godesberg Nord,53175,2,6,1,3,2026-03-09,2026-06-24,2026-11-12
17150,Sperrmüll,Hochkreuzallee,Bad Godesberg Nord,53175,94,9998,113,9999,2026-03-10,2026-06-26,2026-11-13
17165,Sperrmüll,Hochkreuzallee,Bad Godesberg Nord,53175,8,92,5,111,2026-03-09,2026-06-24,2026-11-12
23541,Sperrmüll,Im Bendel,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
20506,Sperrmüll,Mathonetstr.,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
20196,Sperrmüll,Pionierstr.,Bad Godesberg Nord,53175,2,6,1,7,2026-03-10,2026-06-26,2026-11-13
20211,Sperrmüll,Pionierstr.,Bad Godesberg Nord,53175,8,9998,9,9999,2026-03-10,2026-06-26,2026-11-13
20246,Sperrmüll,Pionierweg,Bad Godesberg Nord,53177,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
21550,Sperrmüll,Spichernstr.,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-10,2026-06-26,2026-11-13
21870,Sperrmüll,Südstr.,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-09,2026-06-24,2026-11-12
22651,Sperrmüll,Weststr.,Bad Godesberg Nord,53175,2,9998,1,9999,2026-03-09,2026-06-24,2026-11-12
14555,Sperrmüll,Am Arndtplatz,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-25,2026-07-10,2026-11-30
14680,Sperrmüll,Augustastr.,Bad Godesberg-Villenviert,53173,2,34,1,31,2026-03-23,2026-07-08,2026-11-26
14695,Sperrmüll,Augustastr.,Bad Godesberg-Villenviert,53173,36,64,33,67,2026-03-23,2026-07-08,2026-11-26
14710,Sperrmüll,Augustastr.,Bad Godesberg-Villenviert,53173,66,9998,69,9999,2026-03-26,2026-07-13,2026-12-01
14815,Sperrmüll,Beethovenallee,Bad Godesberg-Villenviert,53173,2,14,1,15,2026-03-23,2026-07-08,2026-11-26
14835,Sperrmüll,Beethovenallee,Bad Godesberg-Villenviert,53173,16,9998,17,9999,2026-03-25,2026-07-10,2026-11-30
15470,Sperrmüll,Denglerstr.,Bad Godesberg-Villenviert,53173,2,28,1,11,2026-03-25,2026-07-10,2026-11-30
15485,Sperrmüll,Denglerstr.,Bad Godesberg-Villenviert,53173,30,32,13,17,2026-03-25,2026-07-10,2026-11-30
15500,Sperrmüll,Denglerstr.,Bad Godesberg-Villenviert,53173,34,58,19,39,2026-03-25,2026-07-10,2026-11-30
42729,Sperrmüll,Denglerstr.,Bad Godesberg-Villenviert,53173,60,9998,41,9999,2026-03-25,2026-07-10,2026-11-30
15740,Sperrmüll,Dürenstr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-24,2026-07-09,2026-11-27
16205,Sperrmüll,Friedrichallee,Bad Godesberg-Villenviert,53173,2,18,1,25,2026-03-24,2026-07-09,2026-11-27
16220,Sperrmüll,Friedrichallee,Bad Godesberg-Villenviert,53173,20,9998,27,9999,2026-03-24,2026-07-09,2026-11-27
16520,Sperrmüll,Gneisenaustr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-23,2026-07-08,2026-11-26
16840,Sperrmüll,Habsburgerstr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-25,2026-07-10,2026-11-30
16550,Sperrmüll,Hensstr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-25,2026-07-10,2026-11-30
16580,Sperrmüll,Herderstr.,Bad Godesberg-Villenviert,53173,2,52,1,51,2026-03-25,2026-07-10,2026-11-30
16595,Sperrmüll,Herderstr.,Bad Godesberg-Villenviert,53173,54,9998,53,9999,2026-03-25,2026-07-10,2026-11-30
17195,Sperrmüll,Hohenzollernplatz,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-23,2026-07-08,2026-11-26
17210,Sperrmüll,Hohenzollernstr.,Bad Godesberg-Villenviert,53173,2,28,1,31,2026-03-25,2026-07-10,2026-11-30
17225,Sperrmüll,Hohenzollernstr.,Bad Godesberg-Villenviert,53173,30,44,33,47,2026-03-23,2026-07-08,2026-11-26
17240,Sperrmüll,Hohenzollernstr.,Bad Godesberg-Villenviert,53173,46,68,49,73,2026-03-26,2026-07-13,2026-12-01
17255,Sperrmüll,Hohenzollernstr.,Bad Godesberg-Villenviert,53173,70,9998,75,9999,2026-03-26,2026-07-13,2026-12-01
17805,Sperrmüll,Jahnallee,Bad Godesberg-Villenviert,53173,2,32,1,37,2026-03-23,2026-07-08,2026-11-26
17820,Sperrmüll,Jahnallee,Bad Godesberg-Villenviert,53173,34,9998,39,9999,2026-03-23,2026-07-08,2026-11-26
21116,Sperrmüll,Jean-Paul-Str.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-24,2026-07-09,2026-11-27
22726,Sperrmüll,Kolfhausstr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-23,2026-07-08,2026-11-26
18429,Sperrmüll,Königsplatz,Bad Godesberg-Villenviert,53173,2,10,1,15,2026-03-23,2026-07-08,2026-11-26
18444,Sperrmüll,Königsplatz,Bad Godesberg-Villenviert,53173,12,9998,17,9999,2026-03-24,2026-07-09,2026-11-27
18489,Sperrmüll,Körnerstr.,Bad Godesberg-Villenviert,53173,2,12,1,13,2026-03-25,2026-07-10,2026-11-30
18504,Sperrmüll,Körnerstr.,Bad Godesberg-Villenviert,53175,14,9998,15,9999,2026-03-23,2026-07-08,2026-11-26
18659,Sperrmüll,Kronprinzenstr.,Bad Godesberg-Villenviert,53173,2,18,1,5,2026-03-24,2026-07-09,2026-11-27
18674,Sperrmüll,Kronprinzenstr.,Bad Godesberg-Villenviert,53173,20,30,7,25,2026-03-24,2026-07-09,2026-11-27
18689,Sperrmüll,Kronprinzenstr.,Bad Godesberg-Villenviert,53173,68,9998,53,9999,2026-03-25,2026-07-10,2026-11-30
18704,Sperrmüll,Kronprinzenstr.,Bad Godesberg-Villenviert,53173,32,66,27,51,2026-03-25,2026-07-10,2026-11-30
19041,Sperrmüll,Lützowstr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-26,2026-07-13,2026-12-01
19601,Sperrmüll,Mirbachstr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-24,2026-07-09,2026-11-27
20041,Sperrmüll,Otto-Kühne-Platz,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-24,2026-07-09,2026-11-27
14770,Sperrmüll,Paul-Kemp-Str.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-23,2026-07-08,2026-11-26
20471,Sperrmüll,Rheinallee,Bad Godesberg-Villenviert,53173,2,76,1,53,2026-03-23,2026-07-08,2026-11-26
20491,Sperrmüll,Rheinallee,Bad Godesberg-Villenviert,53173,78,9998,55,9999,2026-03-23,2026-07-08,2026-11-26
20901,Sperrmüll,Roonstr.,Bad Godesberg-Villenviert,53175,2,9998,1,9999,2026-03-23,2026-07-08,2026-11-26
20991,Sperrmüll,Rüngsdorfer Str.,Bad Godesberg-Villenviert,53173,2,18,1,41,2026-03-23,2026-07-08,2026-11-26
21006,Sperrmüll,Rüngsdorfer Str.,Bad Godesberg-Villenviert,53173,20,9998,43,9999,2026-03-23,2026-07-08,2026-11-26
21071,Sperrmüll,Scharnhorststr.,Bad Godesberg-Villenviert,53175,2,9998,1,9999,2026-03-23,2026-07-08,2026-11-26
21086,Sperrmüll,Schenkendorfstr.,Bad Godesberg-Villenviert,53173,2,9998,1,9999,2026-03-26,2026-07-13,2026-12-01
22100,Sperrmüll,Ubierstr.,Bad Godesberg-Villenviert,53173,2,110,1,109,2026-03-25,2026-07-10,2026-11-30
22115,Sperrmüll,Ubierstr.,Bad Godesberg-Villenviert,53173,112,9998,111,9999,2026-03-24,2026-07-09,2026-11-27
22150,Sperrmüll,Uhlandstr.,Bad Godesberg-Villenviert,53173,2,20,1,21,2026-03-25,2026-07-10,2026-11-30
22165,Sperrmüll,Uhlandstr.,Bad Godesberg-Villenviert,53173,22,9998,23,9999,2026-03-25,2026-07-10,2026-11-30
